,choice_0,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,n_people,difficulty
3408,9,7,19,21,27,18,2,25,21,18,6,31
4810,14,15,4,19,5,14,3,21,5,17,7,45
2844,8,15,21,23,11,9,25,10,29,18,4,33
3059,9,5,14,16,12,22,21,3,11,30,6,28
1070,16,19,29,16,11,14,5,6,11,7,6,36
2494,3,11,1,10,19,11,9,18,21,17,7,42
2409,4,9,3,3,27,11,1,20,7,6,2,31
1625,26,23,7,23,15,17,1,13,29,17,2,47
2390,21,14,5,27,7,10,25,8,15,21,3,35
1656,11,3,23,13,4,9,12,3,10,11,4,31
3417,15,21,17,9,10,23,25,10,1,3,3,37
2741,12,27,21,3,25,19,8,13,5,1,3,42
4414,25,7,12,1,29,9,6,5,19,21,7,44
3072,1,28,21,9,27,29,28,23,29,10,2,35
1878,23,16,21,19,23,25,4,17,29,17,5,43
4327,11,5,9,1,6,13,6,23,13,7,4,39
3892,29,25,25,7,2,9,27,23,29,5,3,44
1365,21,28,25,3,23,17,3,13,13,19,2,46
3683,6,21,23,12,19,16,21,24,11,9,8,38
503,8,28,4,11,19,15,21,7,16,16,5,30
417,5,23,15,22,12,25,7,21,6,1,3,33
1956,13,7,27,11,17,10,19,5,12,8,3,26
4924,10,13,1,27,23,11,9,21,16,15,2,39
3082,27,18,6,8,29,5,10,27,17,1,5,38
78,17,17,21,21,15,9,5,17,10,12,5,33
1319,14,27,24,4,25,5,15,4,9,10,4,28
936,11,19,3,20,22,22,29,13,5,15,3,36
3151,1,5,21,27,3,22,5,3,7,24,4,39
97,29,9,16,27,12,1,24,18,6,13,4,22
310,27,20,28,19,5,23,23,21,8,11,3,37
4576,23,5,21,4,1,19,14,25,16,24,2,21
4106,21,15,5,21,11,3,29,3,27,1,4,49
1343,12,4,9,5,1,7,8,26,27,6,3,25
4378,8,9,16,10,29,5,15,5,27,13,4,44
2485,10,13,8,18,1,25,21,3,29,9,4,44
2717,4,29,25,21,18,16,29,27,27,12,5,32
901,4,3,9,27,13,1,15,17,11,9,5,50
1619,15,11,16,5,1,25,17,7,7,17,3,46
4111,11,3,1,21,15,26,6,19,16,4,6,23
4881,3,21,13,23,1,14,16,12,19,24,2,20
368,9,28,1,19,13,15,24,22,6,29,6,29
2644,5,21,26,9,15,5,9,13,19,24,3,37
4572,14,4,26,19,8,25,17,6,2,9,3,26
4400,17,21,13,3,13,9,29,18,19,25,5,43
4946,23,23,1,20,15,19,7,28,16,27,3,30
3654,13,8,25,1,9,5,9,27,3,6,5,40
2750,4,17,5,21,12,22,4,14,7,9,6,29
3900,16,11,8,21,1,4,12,27,5,19,5,37
570,5,6,3,14,15,4,9,5,9,15,3,39
545,25,24,9,23,29,27,17,4,11,15,5,42
4318,1,12,13,29,25,15,19,24,7,15,4,45
3448,16,21,29,4,15,17,30,1,14,28,4,23
3210,9,19,4,7,1,8,23,7,21,29,3,41
2541,17,11,7,23,19,21,27,6,8,14,6,27
3042,11,30,20,21,1,21,29,8,18,27,2,29
4047,27,4,29,5,17,21,9,13,1,29,3,47
3509,19,20,9,16,3,20,14,17,3,4,3,24
4917,3,3,7,5,1,7,10,17,27,16,2,32
1287,1,5,13,28,6,30,9,7,26,6,4,24
2682,1,25,27,23,3,30,12,7,15,23,6,44
47,15,7,1,13,10,29,21,25,12,21,4,37
4291,5,23,13,1,27,3,5,18,24,24,2,23
736,25,24,28,9,8,13,26,19,5,21,4,36
788,7,6,29,14,18,9,13,4,30,4,4,17
1043,6,1,8,8,19,7,9,25,3,16,4,35
3663,11,29,6,26,25,28,3,27,21,7,4,39
2218,12,21,17,6,11,27,9,22,7,15,5,40
2097,9,23,22,21,13,8,10,17,11,8,7,30
210,8,25,22,29,25,10,18,1,7,21,4,36
3727,18,7,25,3,15,21,25,3,10,19,4,41
3784,1,27,10,23,15,5,9,7,5,27,4,51
1390,14,22,29,3,28,1,9,5,23,13,5,45
3990,27,27,21,21,11,26,25,25,17,15,7,47
2660,9,27,19,5,13,10,13,1,14,25,2,34
937,10,3,8,18,13,1,25,9,12,7,4,36
872,5,25,17,23,7,15,8,16,1,13,4,36
1015,1,7,4,17,3,29,12,7,12,8,4,28
1961,11,17,5,7,4,22,18,11,1,3,6,36
1951,9,22,11,10,25,19,7,24,18,6,3,20
3374,6,15,25,1,17,5,8,10,27,13,2,34
4255,12,29,13,17,7,1,28,27,14,11,4,35
2216,18,23,7,25,10,18,29,5,1,6,4,31
1984,27,8,9,21,1,27,15,29,12,4,4,31
1657,1,18,8,7,20,29,30,5,11,5,4,40
4135,29,17,4,25,28,8,7,27,6,28,5,22
1825,25,11,27,7,4,21,12,13,10,23,2,29
333,8,19,1,3,25,30,27,8,13,11,6,39
2892,11,19,4,2,7,15,16,22,14,27,4,23
3296,18,29,23,7,27,1,15,11,3,11,2,47
3891,1,12,4,11,5,3,21,27,23,10,2,39
4677,6,8,14,21,10,11,9,8,1,9,4,35
1374,3,1,3,17,9,11,2,5,16,23,3,34
3624,24,15,17,1,15,3,16,4,13,11,3,35
779,21,4,13,17,13,15,23,7,9,6,4,39
4403,7,10,19,3,29,7,3,15,13,4,6,41
190,4,14,27,8,25,21,5,1,25,9,4,45
3829,21,25,6,23,14,1,21,14,15,11,5,37
4545,15,6,21,13,1,5,29,19,5,15,3,47
1379,8,28,3,13,6,1,6,7,13,13,4,38
4109,16,1,8,3,15,16,3,21,9,9,4,42
567,1,29,4,24,14,17,13,20,10,21,5,30
4096,17,23,13,5,25,7,20,6,19,29,7,39
3967,11,13,21,16,21,9,23,3,17,19,4,46
2953,19,3,27,1,5,9,21,14,19,9,2,40
4740,3,21,1,5,4,19,13,24,9,11,7,41
2025,5,9,3,25,15,11,27,11,3,1,3,48
3440,27,17,3,5,3,29,1,2,24,11,4,34
3876,10,25,1,7,19,13,5,13,3,3,3,48
3318,18,21,1,29,10,23,23,16,11,16,2,27
4723,25,4,1,7,21,13,27,10,12,23,6,35
1102,5,27,3,20,3,25,17,13,18,16,3,28
701,4,23,22,21,17,1,7,3,9,11,3,46
2891,3,15,7,8,8,7,16,9,10,5,3,27
3883,1,6,12,5,20,17,30,11,29,9,4,40
4525,19,25,21,21,5,14,16,8,15,9,2,29
2341,6,21,15,19,18,3,25,1,23,13,4,45
4309,3,21,13,1,6,10,7,13,8,23,5,33
927,1,23,19,17,23,11,18,29,9,13,4,47
4652,2,13,21,19,1,4,10,8,21,16,4,22
3120,6,23,13,11,17,15,18,1,9,17,6,45
